County,Metro_area,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,fam_2010,fam_2011,fam_2012,fam_2013,fam_2014,fam_2015,fam_2016,fam_2017,fam_2018,fam_2019
Alachua,Jacksonville FL,0.2,0.2,0.2,0.2,0.19,0.17,0.13,0.12,0.12,0.12,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.371212121,0.296835017,0.172348485,0.234217172,0.189259259
Baker,Jacksonville FL,0.23,0.18,0.18,0.17,0.17,0.15,0.12,0.11,0.12,0.11,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.371212121,0.296835017,0.172348485,0.234217172,0.189259259
Bay,Panama City FL,0.23,0.22,0.21,0.2,0.19,0.19,0.14,0.14,0.15,0.15,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768
Bradford,Jacksonville FL,0.24,0.2,0.2,0.19,0.19,0.17,0.13,0.12,0.13,0.14,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.371212121,0.296835017,0.172348485,0.234217172,0.189259259
Brevard,Orlando-Daytona Beach-Melbourne FL,0.2,0.21,0.21,0.2,0.2,0.18,0.14,0.13,0.13,0.13,28.5557,0.074545455,0.090505051,0.304090909,0.304090909,0.188333333,0.229006734,0.158670034,0.165993266,0.197954545
Broward,Miami-Ft. Lauderdale FL,0.27,0.27,0.26,0.26,0.26,0.21,0.17,0.15,0.17,0.17,25.637324,0.025361953,0.072003367,0.206809764,0.206809764,0.07239899,0.141363636,0.091717172,0.056565657,0.054166667
Calhoun,Panama City FL,0.27,0.23,0.23,0.22,0.21,0.2,0.16,0.14,0.15,0.15,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768
Charlotte,Ft. Myers-Naples FL,0.23,0.23,0.23,0.22,0.23,0.21,0.17,0.16,0.17,0.16,26.472702,0.185,0.132794613,0.215454545,0.215454545,0.146414141,0.171818182,0.136515152,0.205925926,0.135757576
Citrus,Gainesville FL,0.24,0.22,0.23,0.21,0.22,0.19,0.15,0.15,0.15,0.15,29.458495,0.056397306,0.261784512,0.301346801,0.301346801,0.197474747,0.301346801,0.21212963,0.245,0.165909091
Clay,Jacksonville FL,0.18,0.17,0.17,0.17,0.17,0.14,0.12,0.11,0.11,0.12,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.371212121,0.296835017,0.172348485,0.234217172,0.189259259
Collier,Ft. Myers-Naples FL,0.28,0.3,0.29,0.28,0.3,0.26,0.23,0.22,0.23,0.23,26.472702,0.185,0.132794613,0.215454545,0.215454545,0.146414141,0.171818182,0.136515152,0.205925926,0.135757576
Columbia,Tallahassee FL-Thomasville GA,0.23,0.22,0.22,0.21,0.2,0.17,0.13,0.13,0.12,0.13,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
DeSoto,Ft. Myers-Naples FL,0.36,0.34,0.33,0.32,0.37,0.31,0.26,0.23,0.23,0.25,26.472702,0.185,0.132794613,0.215454545,0.215454545,0.146414141,0.171818182,0.136515152,0.205925926,0.135757576
Dixie,Tallahassee FL-Thomasville GA,0.25,0.22,0.22,0.2,0.2,0.19,0.14,0.15,0.16,0.16,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Duval,Jacksonville FL,0.2,0.19,0.19,0.19,0.19,0.16,0.13,0.13,0.13,0.14,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Escambia,Mobile AL-Pensacola (Ft. Walton Beach) FL,0.22,0.2,0.21,0.2,0.19,0.16,0.13,0.11,0.11,0.13,30.727757,0.265740741,0.154612795,0.312457912,0.312457912,0.258787879,0.269494949,0.193442761,0.212121212,0.186464646
Flagler,Jacksonville FL,0.22,0.23,0.23,0.22,0.22,0.19,0.16,0.15,0.15,0.15,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.371212121,0.296835017,0.172348485,0.234217172,0.189259259
Franklin,Panama City FL,0.32,0.27,0.23,0.21,0.26,0.19,0.17,0.15,0.18,0.17,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768
Gadsden,Panama City FL,0.22,0.24,0.24,0.23,0.23,0.2,0.16,0.16,0.16,0.15,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768
Gilchrist,Tallahassee FL-Thomasville GA,0.26,0.23,0.24,0.22,0.24,0.22,0.19,0.16,0.16,0.16,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Glades,Ft. Myers-Naples FL,0.31,0.33,0.33,0.32,0.34,0.28,0.26,0.26,0.26,0.26,26.472702,0.185,0.132794613,0.215454545,0.215454545,0.146414141,0.171818182,0.136515152,0.205925926,0.135757576
Gulf,Panama City FL,0.27,0.23,0.22,0.22,0.23,0.19,0.14,0.13,0.13,0.13,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768
Hamilton,Tallahassee FL-Thomasville GA,0.29,0.22,0.21,0.21,0.2,0.18,0.15,0.14,0.15,0.15,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Hardee,Tampa-St. Petersburg (Sarasota) FL,0.34,0.32,0.33,0.3,0.31,0.27,0.22,0.21,0.2,0.19,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Hendry,Ft. Myers-Naples FL,0.37,0.35,0.35,0.33,0.33,0.29,0.26,0.25,0.27,0.27,26.472702,0.185,0.132794613,0.215454545,0.215454545,0.146414141,0.171818182,0.136515152,0.205925926,0.135757576
Hernando,Tampa-St. Petersburg (Sarasota) FL,0.23,0.23,0.22,0.21,0.22,0.19,0.16,0.15,0.16,0.16,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Highlands,Tampa-St. Petersburg (Sarasota) FL,0.29,0.29,0.28,0.26,0.28,0.25,0.18,0.18,0.18,0.19,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Hillsborough,Tampa-St. Petersburg (Sarasota) FL,0.22,0.23,0.23,0.22,0.2,0.18,0.15,0.14,0.14,0.15,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Holmes,Panama City FL,0.26,0.21,0.23,0.21,0.21,0.19,0.17,0.16,0.16,0.17,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768
Indian River,West Palm Beach-Ft. Pierce FL,0.26,0.26,0.25,0.25,0.26,0.23,0.19,0.16,0.17,0.18,27.100748,0.046843434,0.077777778,0.313939394,0.313939394,0.183712121,0.186666667,0.174814815,0.163796296,0.221919192
Jackson,Panama City FL,0.24,0.19,0.19,0.19,0.18,0.16,0.14,0.14,0.15,0.15,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768
Jefferson,Tallahassee FL-Thomasville GA,0.22,0.22,0.22,0.2,0.2,0.17,0.14,0.13,0.14,0.14,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Lafayette,Tallahassee FL-Thomasville GA,0.36,0.28,0.27,0.27,0.28,0.24,0.22,0.2,0.2,0.19,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Lake,Orlando-Daytona Beach-Melbourne FL,0.24,0.22,0.21,0.2,0.21,0.2,0.14,0.14,0.16,0.15,28.5557,0.074545455,0.090505051,0.304090909,0.304090909,0.188333333,0.229006734,0.158670034,0.165993266,0.197954545
Lee,Ft. Myers-Naples FL,0.26,0.27,0.26,0.26,0.27,0.23,0.2,0.17,0.19,0.19,26.472702,0.185,0.132794613,0.215454545,0.215454545,0.146414141,0.171818182,0.136515152,0.205925926,0.135757576
Leon,Tallahassee FL-Thomasville GA,0.17,0.17,0.19,0.18,0.17,0.14,0.11,0.1,0.11,0.12,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Levy,Gainesville FL,0.26,0.24,0.26,0.24,0.26,0.23,0.17,0.17,0.18,0.18,29.458495,0.056397306,0.261784512,0.301346801,0.301346801,0.197474747,0.301346801,0.21212963,0.245,0.165909091
Liberty,Panama City FL,0.29,0.22,0.21,0.21,0.22,0.18,0.15,0.15,0.15,0.14,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768
Madison,Tallahassee FL-Thomasville GA,0.26,0.23,0.23,0.22,0.2,0.18,0.16,0.15,0.14,0.15,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Manatee,Tampa-St. Petersburg (Sarasota) FL,0.24,0.24,0.24,0.23,0.25,0.21,0.18,0.15,0.16,0.17,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Marion,Gainesville FL,0.24,0.25,0.24,0.25,0.24,0.21,0.17,0.16,0.15,0.18,29.458495,0.056397306,0.261784512,0.301346801,0.301346801,0.197474747,0.301346801,0.21212963,0.245,0.165909091
Martin,West Palm Beach-Ft. Pierce FL,0.22,0.23,0.22,0.22,0.23,0.2,0.17,0.16,0.17,0.16,27.100748,0.046843434,0.077777778,0.313939394,0.313939394,0.183712121,0.186666667,0.174814815,0.163796296,0.221919192
Miami-Dade,Miami-Ft. Lauderdale FL,0.34,0.36,0.34,0.33,0.33,0.26,0.21,0.19,0.2,0.2,25.637324,0.025361953,0.072003367,0.206809764,0.206809764,0.07239899,0.141363636,0.091717172,0.056565657,0.054166667
Monroe,Miami-Ft. Lauderdale FL,0.27,0.29,0.27,0.27,0.27,0.22,0.2,0.2,0.2,0.2,25.637324,0.025361953,0.072003367,0.206809764,0.206809764,0.07239899,0.141363636,0.091717172,0.056565657,0.054166667
Nassau,Jacksonville FL,0.2,0.19,0.19,0.18,0.17,0.15,0.12,0.12,0.12,0.11,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Okaloosa,Mobile AL-Pensacola (Ft. Walton Beach) FL,0.19,0.19,0.19,0.18,0.19,0.16,0.13,0.12,0.13,0.13,30.727757,0.265740741,0.154612795,0.312457912,0.312457912,0.258787879,0.269494949,0.193442761,0.212121212,0.186464646
Okeechobee,West Palm Beach-Ft. Pierce FL,0.32,0.29,0.29,0.29,0.29,0.27,0.24,0.22,0.22,0.22,27.100748,0.046843434,0.077777778,0.313939394,0.313939394,0.183712121,0.186666667,0.174814815,0.163796296,0.221919192
Orange,Orlando-Daytona Beach-Melbourne FL,0.25,0.25,0.25,0.24,0.24,0.2,0.16,0.15,0.16,0.15,28.5557,0.074545455,0.090505051,0.304090909,0.304090909,0.188333333,0.229006734,0.158670034,0.165993266,0.197954545
Osceola,Orlando-Daytona Beach-Melbourne FL,0.27,0.27,0.26,0.25,0.27,0.22,0.18,0.15,0.16,0.15,28.5557,0.074545455,0.090505051,0.304090909,0.304090909,0.188333333,0.229006734,0.158670034,0.165993266,0.197954545
Palm Beach,West Palm Beach-Ft. Pierce FL,0.26,0.26,0.25,0.25,0.25,0.21,0.17,0.16,0.17,0.18,27.100748,0.046843434,0.077777778,0.313939394,0.313939394,0.183712121,0.186666667,0.174814815,0.163796296,0.221919192
Pasco,Tampa-St. Petersburg (Sarasota) FL,0.24,0.22,0.21,0.21,0.21,0.18,0.14,0.15,0.15,0.15,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Pinellas,Tampa-St. Petersburg (Sarasota) FL,0.22,0.22,0.23,0.22,0.22,0.18,0.14,0.14,0.14,0.15,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Polk,Tampa-St. Petersburg (Sarasota) FL,0.22,0.24,0.23,0.23,0.24,0.2,0.15,0.16,0.16,0.15,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Putnam,Jacksonville FL,0.24,0.23,0.23,0.24,0.25,0.22,0.17,0.16,0.17,0.18,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Santa Rosa,Mobile AL-Pensacola (Ft. Walton Beach) FL,0.2,0.2,0.18,0.17,0.18,0.15,0.12,0.11,0.13,0.12,30.727757,0.265740741,0.154612795,0.312457912,0.312457912,0.258787879,0.269494949,0.193442761,0.212121212,0.186464646
Sarasota,Tampa-St. Petersburg (Sarasota) FL,0.24,0.25,0.23,0.23,0.23,0.2,0.16,0.16,0.16,0.17,27.749561,0.197272727,0.111111111,0.53976431,0.53976431,0.285681818,0.340286195,0.202609428,0.238653199,0.277070707
Seminole,Orlando-Daytona Beach-Melbourne FL,0.2,0.2,0.2,0.2,0.19,0.15,0.12,0.12,0.1,0.13,28.5557,0.074545455,0.090505051,0.304090909,0.304090909,0.188333333,0.229006734,0.158670034,0.165993266,0.197954545
St. Johns,Jacksonville FL,0.17,0.16,0.15,0.15,0.16,0.13,0.1,0.1,0.11,0.11,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.371212121,0.296835017,0.172348485,0.234217172,0.189259259
St. Lucie,West Palm Beach-Ft. Pierce FL,0.26,0.27,0.27,0.25,0.26,0.21,0.18,0.18,0.17,0.18,27.100748,0.046843434,0.077777778,0.313939394,0.313939394,0.183712121,0.186666667,0.174814815,0.163796296,0.221919192
Sumter,Orlando-Daytona Beach-Melbourne FL,0.21,0.19,0.18,0.19,0.18,0.16,0.12,0.12,0.12,0.12,28.5557,0.074545455,0.090505051,0.304090909,0.304090909,0.188333333,0.229006734,0.158670034,0.165993266,0.197954545
Suwannee,Tallahassee FL-Thomasville GA,0.27,0.24,0.24,0.24,0.24,0.21,0.18,0.17,0.17,0.18,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Taylor,Tallahassee FL-Thomasville GA,0.25,0.19,0.2,0.19,0.19,0.17,0.15,0.14,0.15,0.14,30.094125,0.077441077,0.128973064,0.338476431,0.338476431,0.241978114,0.274208754,0.211212121,0.274410774,0.403198653
Union,Jacksonville FL,0.27,0.21,0.2,0.19,0.16,0.15,0.11,0.11,0.13,0.14,30.105818,0.087651515,0.087811448,0.440614478,0.440614478,0.371212121,0.296835017,0.172348485,0.234217172,0.189259259
Volusia,Orlando-Daytona Beach-Melbourne FL,0.24,0.25,0.22,0.21,0.24,0.21,0.15,0.15,0.15,0.16,28.5557,0.074545455,0.090505051,0.304090909,0.304090909,0.188333333,0.229006734,0.158670034,0.165993266,0.197954545
Wakulla,Tallahassee FL-Thomasville GA,0.22,0.18,0.18,0.17,0.18,0.15,0.11,0.12,0.12,0.12,30.094125,0.077441077,0.128973064,0.338476431,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Walton,Mobile AL-Pensacola (Ft. Walton Beach) FL,0.25,0.24,0.24,0.24,0.24,0.22,0.17,0.18,0.18,0.17,30.727757,0.265740741,0.154612795,0.312457912,0.312457912,0.258787879,0.269494949,0.193442761,0.212121212,0.186464646
Washington,Panama City FL,0.24,0.22,0.22,0.2,0.2,0.19,0.15,0.15,0.17,0.16,30.319594,0.032828283,0.075420875,0.168181818,0.168181818,0.107727273,0.263484848,0.163299663,0.13,0.132676768